*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:00:10 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2009-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2009-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2009-Jan-01 00:09     19 48 11.88 -20 46 20.9  0.00498806491096  -0.0005414
 2009-Jan-01 00:49     19 48 12.39 -20 46 19.7  0.00498805622543  -0.0005414
 2009-Jan-01 01:29     19 48 12.90 -20 46 18.5  0.00498804753919  -0.0005415
 2009-Jan-01 02:09     19 48 13.40 -20 46 17.3  0.00498803885222  -0.0005415
 2009-Jan-01 02:49     19 48 13.91 -20 46 16.1  0.00498803016454  -0.0005415
 2009-Jan-01 03:29     19 48 14.42 -20 46 14.9  0.00498802147614  -0.0005416
 2009-Jan-01 04:09     19 48 14.93 -20 46 13.7  0.00498801278703  -0.0005416
 2009-Jan-01 04:49     19 48 15.44 -20 46 12.5  0.00498800409720  -0.0005417
 2009-Jan-01 05:29     19 48 15.95 -20 46 11.4  0.00498799540666  -0.0005417
 2009-Jan-01 06:09     19 48 16.46 -20 46 10.2  0.00498798671540  -0.0005418
 2009-Jan-01 06:49     19 48 16.96 -20 46 09.0  0.00498797802344  -0.0005418
 2009-Jan-01 07:29     19 48 17.47 -20 46 07.8  0.00498796933076  -0.0005419
 2009-Jan-01 08:09     19 48 17.98 -20 46 06.6  0.00498796063738  -0.0005419
 2009-Jan-01 08:49     19 48 18.49 -20 46 05.4  0.00498795194329  -0.0005419
 2009-Jan-01 09:29     19 48 19.00 -20 46 04.2  0.00498794324850  -0.0005420
 2009-Jan-01 10:09     19 48 19.51 -20 46 03.0  0.00498793455300  -0.0005420
 2009-Jan-01 10:49     19 48 20.01 -20 46 01.8  0.00498792585680  -0.0005421
 2009-Jan-01 11:29     19 48 20.52 -20 46 00.7  0.00498791715990  -0.0005421
 2009-Jan-01 12:09     19 48 21.03 -20 45 59.5  0.00498790846229  -0.0005422
 2009-Jan-01 12:49     19 48 21.54 -20 45 58.3  0.00498789976399  -0.0005422
