*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Oct 22 17:29:57 2021 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2017-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2017-Dec-31 23:49:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.211021.p220114                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-OCT-21. PREDICTS-> 2022-JAN-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2017-Jan-01 00:09     15 09 22.31 -15 53 49.6  0.00519387380220   0.0058535
 2017-Jan-01 00:49     15 09 22.78 -15 53 51.7  0.00519396771123   0.0058536
 2017-Jan-01 01:29     15 09 23.24 -15 53 53.7  0.00519406162171   0.0058537
 2017-Jan-01 02:09     15 09 23.71 -15 53 55.8  0.00519415553362   0.0058538
 2017-Jan-01 02:49     15 09 24.18 -15 53 57.8  0.00519424944698   0.0058539
 2017-Jan-01 03:29     15 09 24.64 -15 53 59.9  0.00519434336178   0.0058540
 2017-Jan-01 04:09     15 09 25.11 -15 54 01.9  0.00519443727802   0.0058541
 2017-Jan-01 04:49     15 09 25.57 -15 54 04.0  0.00519453119570   0.0058542
 2017-Jan-01 05:29     15 09 26.04 -15 54 06.0  0.00519462511481   0.0058543
 2017-Jan-01 06:09     15 09 26.50 -15 54 08.1  0.00519471903535   0.0058543
 2017-Jan-01 06:49     15 09 26.97 -15 54 10.2  0.00519481295733   0.0058544
 2017-Jan-01 07:29     15 09 27.43 -15 54 12.2  0.00519490688074   0.0058545
 2017-Jan-01 08:09     15 09 27.90 -15 54 14.3  0.00519500080559   0.0058546
 2017-Jan-01 08:49     15 09 28.36 -15 54 16.3  0.00519509473186   0.0058547
 2017-Jan-01 09:29     15 09 28.83 -15 54 18.4  0.00519518865956   0.0058548
 2017-Jan-01 10:09     15 09 29.29 -15 54 20.4  0.00519528258869   0.0058549
 2017-Jan-01 10:49     15 09 29.76 -15 54 22.5  0.00519537651924   0.0058550
 2017-Jan-01 11:29     15 09 30.22 -15 54 24.5  0.00519547045121   0.0058551
 2017-Jan-01 12:09     15 09 30.69 -15 54 26.6  0.00519556438461   0.0058551
 2017-Jan-01 12:49     15 09 31.15 -15 54 28.7  0.00519565831944   0.0058552
