*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Oct 22 17:30:09 2021 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2018-Dec-31 23:49:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.211021.p220114                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-OCT-21. PREDICTS-> 2022-JAN-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2018-Jan-01 00:09     16 49 30.13 -21 21 56.6  0.00639065010477   0.0054834
 2018-Jan-01 00:49     16 49 30.58 -21 21 57.5  0.00639073807480   0.0054834
 2018-Jan-01 01:29     16 49 31.02 -21 21 58.4  0.00639082604373   0.0054833
 2018-Jan-01 02:09     16 49 31.47 -21 21 59.4  0.00639091401158   0.0054832
 2018-Jan-01 02:49     16 49 31.91 -21 22 00.3  0.00639100197834   0.0054831
 2018-Jan-01 03:29     16 49 32.36 -21 22 01.2  0.00639108994401   0.0054831
 2018-Jan-01 04:09     16 49 32.81 -21 22 02.2  0.00639117790859   0.0054830
 2018-Jan-01 04:49     16 49 33.25 -21 22 03.1  0.00639126587208   0.0054829
 2018-Jan-01 05:29     16 49 33.70 -21 22 04.1  0.00639135383448   0.0054829
 2018-Jan-01 06:09     16 49 34.15 -21 22 05.0  0.00639144179579   0.0054828
 2018-Jan-01 06:49     16 49 34.59 -21 22 05.9  0.00639152975601   0.0054827
 2018-Jan-01 07:29     16 49 35.04 -21 22 06.9  0.00639161771514   0.0054827
 2018-Jan-01 08:09     16 49 35.48 -21 22 07.8  0.00639170567318   0.0054826
 2018-Jan-01 08:49     16 49 35.93 -21 22 08.7  0.00639179363013   0.0054825
 2018-Jan-01 09:29     16 49 36.38 -21 22 09.7  0.00639188158599   0.0054825
 2018-Jan-01 10:09     16 49 36.82 -21 22 10.6  0.00639196954075   0.0054824
 2018-Jan-01 10:49     16 49 37.27 -21 22 11.6  0.00639205749442   0.0054823
 2018-Jan-01 11:29     16 49 37.71 -21 22 12.5  0.00639214544700   0.0054823
 2018-Jan-01 12:09     16 49 38.16 -21 22 13.4  0.00639223339849   0.0054822
 2018-Jan-01 12:49     16 49 38.61 -21 22 14.4  0.00639232134888   0.0054821
