*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:06:23 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2032-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2032-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2032-Jan-01 00:09     22 42 24.50 -10 12 42.0  0.00309634909162   0.0069370
 2032-Jan-01 00:49     22 42 24.93 -10 12 39.4  0.00309646038167   0.0069370
 2032-Jan-01 01:29     22 42 25.36 -10 12 36.7  0.00309657167247   0.0069371
 2032-Jan-01 02:09     22 42 25.79 -10 12 34.1  0.00309668296404   0.0069371
 2032-Jan-01 02:49     22 42 26.22 -10 12 31.5  0.00309679425635   0.0069371
 2032-Jan-01 03:29     22 42 26.65 -10 12 28.8  0.00309690554943   0.0069372
 2032-Jan-01 04:09     22 42 27.09 -10 12 26.2  0.00309701684325   0.0069372
 2032-Jan-01 04:49     22 42 27.52 -10 12 23.6  0.00309712813783   0.0069373
 2032-Jan-01 05:29     22 42 27.95 -10 12 21.0  0.00309723943317   0.0069373
 2032-Jan-01 06:09     22 42 28.38 -10 12 18.3  0.00309735072926   0.0069374
 2032-Jan-01 06:49     22 42 28.81 -10 12 15.7  0.00309746202610   0.0069374
 2032-Jan-01 07:29     22 42 29.24 -10 12 13.1  0.00309757332369   0.0069375
 2032-Jan-01 08:09     22 42 29.67 -10 12 10.4  0.00309768462204   0.0069375
 2032-Jan-01 08:49     22 42 30.10 -10 12 07.8  0.00309779592113   0.0069376
 2032-Jan-01 09:29     22 42 30.53 -10 12 05.2  0.00309790722098   0.0069376
 2032-Jan-01 10:09     22 42 30.96 -10 12 02.6  0.00309801852158   0.0069377
 2032-Jan-01 10:49     22 42 31.39 -10 11 59.9  0.00309812982293   0.0069377
 2032-Jan-01 11:29     22 42 31.82 -10 11 57.3  0.00309824112503   0.0069378
 2032-Jan-01 12:09     22 42 32.25 -10 11 54.7  0.00309835242787   0.0069378
 2032-Jan-01 12:49     22 42 32.68 -10 11 52.1  0.00309846373147   0.0069378
