*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 10:54:44 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2014-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2014-Jan-01 00:09     07 42 37.73 +23 31 22.8  0.00248410741613   0.0004779
 2014-Jan-01 00:49     07 42 38.81 +23 31 20.5  0.00248411508546   0.0004782
 2014-Jan-01 01:29     07 42 39.89 +23 31 18.3  0.00248412275859   0.0004784
 2014-Jan-01 02:09     07 42 40.96 +23 31 16.0  0.00248413043553   0.0004786
 2014-Jan-01 02:49     07 42 42.04 +23 31 13.7  0.00248413811626   0.0004789
 2014-Jan-01 03:29     07 42 43.11 +23 31 11.4  0.00248414580081   0.0004791
 2014-Jan-01 04:09     07 42 44.19 +23 31 09.1  0.00248415348915   0.0004794
 2014-Jan-01 04:49     07 42 45.26 +23 31 06.8  0.00248416118130   0.0004796
 2014-Jan-01 05:29     07 42 46.34 +23 31 04.5  0.00248416887725   0.0004798
 2014-Jan-01 06:09     07 42 47.41 +23 31 02.3  0.00248417657700   0.0004801
 2014-Jan-01 06:49     07 42 48.49 +23 31 00.0  0.00248418428056   0.0004803
 2014-Jan-01 07:29     07 42 49.57 +23 30 57.7  0.00248419198792   0.0004805
 2014-Jan-01 08:09     07 42 50.64 +23 30 55.4  0.00248419969908   0.0004808
 2014-Jan-01 08:49     07 42 51.72 +23 30 53.1  0.00248420741404   0.0004810
 2014-Jan-01 09:29     07 42 52.79 +23 30 50.8  0.00248421513280   0.0004812
 2014-Jan-01 10:09     07 42 53.87 +23 30 48.5  0.00248422285537   0.0004815
 2014-Jan-01 10:49     07 42 54.94 +23 30 46.2  0.00248423058174   0.0004817
 2014-Jan-01 11:29     07 42 56.02 +23 30 43.9  0.00248423831191   0.0004820
 2014-Jan-01 12:09     07 42 57.09 +23 30 41.6  0.00248424604588   0.0004822
 2014-Jan-01 12:49     07 42 58.17 +23 30 39.4  0.00248425378365   0.0004824
