*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:03:06 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2024-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2024-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2024-Jan-01 00:09     01 16 10.08 +06 31 05.6  0.00848401117002  -0.0037438
 2024-Jan-01 00:49     01 16 10.43 +06 31 07.7  0.00848395110691  -0.0037439
 2024-Jan-01 01:29     01 16 10.78 +06 31 09.8  0.00848389104272  -0.0037440
 2024-Jan-01 02:09     01 16 11.13 +06 31 11.9  0.00848383097744  -0.0037440
 2024-Jan-01 02:49     01 16 11.48 +06 31 14.0  0.00848377091109  -0.0037441
 2024-Jan-01 03:29     01 16 11.83 +06 31 16.1  0.00848371084365  -0.0037442
 2024-Jan-01 04:09     01 16 12.17 +06 31 18.3  0.00848365077514  -0.0037443
 2024-Jan-01 04:49     01 16 12.52 +06 31 20.4  0.00848359070555  -0.0037443
 2024-Jan-01 05:29     01 16 12.87 +06 31 22.5  0.00848353063488  -0.0037444
 2024-Jan-01 06:09     01 16 13.22 +06 31 24.6  0.00848347056313  -0.0037445
 2024-Jan-01 06:49     01 16 13.57 +06 31 26.7  0.00848341049031  -0.0037445
 2024-Jan-01 07:29     01 16 13.92 +06 31 28.8  0.00848335041642  -0.0037446
 2024-Jan-01 08:09     01 16 14.27 +06 31 30.9  0.00848329034145  -0.0037447
 2024-Jan-01 08:49     01 16 14.61 +06 31 33.0  0.00848323026541  -0.0037447
 2024-Jan-01 09:29     01 16 14.96 +06 31 35.1  0.00848317018830  -0.0037448
 2024-Jan-01 10:09     01 16 15.31 +06 31 37.2  0.00848311011012  -0.0037449
 2024-Jan-01 10:49     01 16 15.66 +06 31 39.3  0.00848305003087  -0.0037449
 2024-Jan-01 11:29     01 16 16.01 +06 31 41.4  0.00848298995055  -0.0037450
 2024-Jan-01 12:09     01 16 16.36 +06 31 43.5  0.00848292986916  -0.0037451
 2024-Jan-01 12:49     01 16 16.71 +06 31 45.6  0.00848286978671  -0.0037451
