*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:01:44 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2005-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2005-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2005-Jan-01 00:09     11 47 33.22 +02 50 39.7  0.00430883482321   0.0001728
 2005-Jan-01 00:49     11 47 33.81 +02 50 36.0  0.00430883759555   0.0001728
 2005-Jan-01 01:29     11 47 34.40 +02 50 32.2  0.00430884036873   0.0001729
 2005-Jan-01 02:09     11 47 35.00 +02 50 28.5  0.00430884314274   0.0001729
 2005-Jan-01 02:49     11 47 35.59 +02 50 24.8  0.00430884591759   0.0001730
 2005-Jan-01 03:29     11 47 36.19 +02 50 21.0  0.00430884869328   0.0001730
 2005-Jan-01 04:09     11 47 36.78 +02 50 17.3  0.00430885146981   0.0001731
 2005-Jan-01 04:49     11 47 37.37 +02 50 13.5  0.00430885424717   0.0001731
 2005-Jan-01 05:29     11 47 37.97 +02 50 09.8  0.00430885702537   0.0001732
 2005-Jan-01 06:09     11 47 38.56 +02 50 06.0  0.00430885980441   0.0001733
 2005-Jan-01 06:49     11 47 39.15 +02 50 02.3  0.00430886258429   0.0001733
 2005-Jan-01 07:29     11 47 39.75 +02 49 58.5  0.00430886536501   0.0001734
 2005-Jan-01 08:09     11 47 40.34 +02 49 54.8  0.00430886814657   0.0001734
 2005-Jan-01 08:49     11 47 40.94 +02 49 51.0  0.00430887092897   0.0001735
 2005-Jan-01 09:29     11 47 41.53 +02 49 47.3  0.00430887371221   0.0001735
 2005-Jan-01 10:09     11 47 42.12 +02 49 43.6  0.00430887649629   0.0001736
 2005-Jan-01 10:49     11 47 42.72 +02 49 39.8  0.00430887928122   0.0001736
 2005-Jan-01 11:29     11 47 43.31 +02 49 36.1  0.00430888206699   0.0001737
 2005-Jan-01 12:09     11 47 43.90 +02 49 32.3  0.00430888485360   0.0001737
 2005-Jan-01 12:49     11 47 44.50 +02 49 28.6  0.00430888764105   0.0001738
