*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:04:27 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2027-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2027-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2027-Jan-01 00:09     05 24 21.42 +22 13 09.8  0.00492420034113  -0.0070953
 2027-Jan-01 00:49     05 24 21.85 +22 13 10.2  0.00492408651065  -0.0070954
 2027-Jan-01 01:29     05 24 22.27 +22 13 10.6  0.00492397267858  -0.0070955
 2027-Jan-01 02:09     05 24 22.69 +22 13 11.0  0.00492385884493  -0.0070956
 2027-Jan-01 02:49     05 24 23.11 +22 13 11.5  0.00492374500968  -0.0070957
 2027-Jan-01 03:29     05 24 23.53 +22 13 11.9  0.00492363117285  -0.0070958
 2027-Jan-01 04:09     05 24 23.96 +22 13 12.3  0.00492351733443  -0.0070959
 2027-Jan-01 04:49     05 24 24.38 +22 13 12.7  0.00492340349443  -0.0070960
 2027-Jan-01 05:29     05 24 24.80 +22 13 13.1  0.00492328965284  -0.0070961
 2027-Jan-01 06:09     05 24 25.22 +22 13 13.6  0.00492317580966  -0.0070962
 2027-Jan-01 06:49     05 24 25.64 +22 13 14.0  0.00492306196491  -0.0070963
 2027-Jan-01 07:29     05 24 26.07 +22 13 14.4  0.00492294811856  -0.0070964
 2027-Jan-01 08:09     05 24 26.49 +22 13 14.8  0.00492283427064  -0.0070965
 2027-Jan-01 08:49     05 24 26.91 +22 13 15.3  0.00492272042113  -0.0070966
 2027-Jan-01 09:29     05 24 27.33 +22 13 15.7  0.00492260657005  -0.0070967
 2027-Jan-01 10:09     05 24 27.75 +22 13 16.1  0.00492249271738  -0.0070968
 2027-Jan-01 10:49     05 24 28.17 +22 13 16.5  0.00492237886313  -0.0070969
 2027-Jan-01 11:29     05 24 28.60 +22 13 16.9  0.00492226500731  -0.0070970
 2027-Jan-01 12:09     05 24 29.02 +22 13 17.4  0.00492215114991  -0.0070971
 2027-Jan-01 12:49     05 24 29.44 +22 13 17.8  0.00492203729093  -0.0070972
