*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:02:47 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2023-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2023-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2023-Jan-01 00:09     23 59 54.74 -01 27 30.8  0.00905807392046  -0.0017971
 2023-Jan-01 00:49     23 59 55.08 -01 27 28.6  0.00905804508791  -0.0017973
 2023-Jan-01 01:29     23 59 55.43 -01 27 26.4  0.00905801625213  -0.0017975
 2023-Jan-01 02:09     23 59 55.78 -01 27 24.2  0.00905798741313  -0.0017977
 2023-Jan-01 02:49     23 59 56.13 -01 27 22.0  0.00905795857090  -0.0017979
 2023-Jan-01 03:29     23 59 56.48 -01 27 19.7  0.00905792972543  -0.0017981
 2023-Jan-01 04:09     23 59 56.83 -01 27 17.5  0.00905790087675  -0.0017983
 2023-Jan-01 04:49     23 59 57.18 -01 27 15.3  0.00905787202484  -0.0017985
 2023-Jan-01 05:29     23 59 57.53 -01 27 13.1  0.00905784316970  -0.0017987
 2023-Jan-01 06:09     23 59 57.88 -01 27 10.9  0.00905781431134  -0.0017989
 2023-Jan-01 06:49     23 59 58.23 -01 27 08.7  0.00905778544976  -0.0017991
 2023-Jan-01 07:29     23 59 58.58 -01 27 06.4  0.00905775658495  -0.0017993
 2023-Jan-01 08:09     23 59 58.93 -01 27 04.2  0.00905772771693  -0.0017995
 2023-Jan-01 08:49     23 59 59.27 -01 27 02.0  0.00905769884568  -0.0017997
 2023-Jan-01 09:29     23 59 59.62 -01 26 59.8  0.00905766997122  -0.0017999
 2023-Jan-01 10:09     23 59 59.97 -01 26 57.6  0.00905764109354  -0.0018001
 2023-Jan-01 10:49     00 00 00.32 -01 26 55.3  0.00905761221264  -0.0018003
 2023-Jan-01 11:29     00 00 00.67 -01 26 53.1  0.00905758332852  -0.0018005
 2023-Jan-01 12:09     00 00 01.02 -01 26 50.9  0.00905755444119  -0.0018007
 2023-Jan-01 12:49     00 00 01.37 -01 26 48.7  0.00905752555065  -0.0018009
