*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:06:06 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2031-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2031-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2031-Jan-01 00:09     20 41 55.14 -20 38 01.0  0.00161224095357   0.0068870
 2031-Jan-01 00:49     20 41 55.91 -20 37 57.9  0.00161235144154   0.0068870
 2031-Jan-01 01:29     20 41 56.68 -20 37 54.8  0.00161246193036   0.0068871
 2031-Jan-01 02:09     20 41 57.45 -20 37 51.6  0.00161257242003   0.0068871
 2031-Jan-01 02:49     20 41 58.22 -20 37 48.5  0.00161268291053   0.0068872
 2031-Jan-01 03:29     20 41 58.99 -20 37 45.4  0.00161279340188   0.0068872
 2031-Jan-01 04:09     20 41 59.76 -20 37 42.2  0.00161290389407   0.0068873
 2031-Jan-01 04:49     20 42 00.53 -20 37 39.1  0.00161301438709   0.0068873
 2031-Jan-01 05:29     20 42 01.29 -20 37 35.9  0.00161312488096   0.0068874
 2031-Jan-01 06:09     20 42 02.06 -20 37 32.8  0.00161323537567   0.0068874
 2031-Jan-01 06:49     20 42 02.83 -20 37 29.7  0.00161334587122   0.0068875
 2031-Jan-01 07:29     20 42 03.60 -20 37 26.5  0.00161345636760   0.0068875
 2031-Jan-01 08:09     20 42 04.37 -20 37 23.4  0.00161356686483   0.0068876
 2031-Jan-01 08:49     20 42 05.14 -20 37 20.3  0.00161367736289   0.0068876
 2031-Jan-01 09:29     20 42 05.91 -20 37 17.1  0.00161378786179   0.0068877
 2031-Jan-01 10:09     20 42 06.67 -20 37 14.0  0.00161389836152   0.0068877
 2031-Jan-01 10:49     20 42 07.44 -20 37 10.9  0.00161400886209   0.0068878
 2031-Jan-01 11:29     20 42 08.21 -20 37 07.7  0.00161411936350   0.0068878
 2031-Jan-01 12:09     20 42 08.98 -20 37 04.6  0.00161422986574   0.0068879
 2031-Jan-01 12:49     20 42 09.75 -20 37 01.5  0.00161434036881   0.0068880
