*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 11:02:11 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2022-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2022-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2022-Jan-01 00:09     22 42 52.32 -09 18 32.8  0.00921213297057   0.0001042
 2022-Jan-01 00:49     22 42 52.68 -09 18 30.8  0.00921213464159   0.0001041
 2022-Jan-01 01:29     22 42 53.04 -09 18 28.7  0.00921213631074   0.0001040
 2022-Jan-01 02:09     22 42 53.39 -09 18 26.7  0.00921213797803   0.0001039
 2022-Jan-01 02:49     22 42 53.75 -09 18 24.7  0.00921213964345   0.0001038
 2022-Jan-01 03:29     22 42 54.10 -09 18 22.6  0.00921214130701   0.0001036
 2022-Jan-01 04:09     22 42 54.46 -09 18 20.6  0.00921214296871   0.0001035
 2022-Jan-01 04:49     22 42 54.82 -09 18 18.5  0.00921214462855   0.0001034
 2022-Jan-01 05:29     22 42 55.17 -09 18 16.5  0.00921214628652   0.0001033
 2022-Jan-01 06:09     22 42 55.53 -09 18 14.5  0.00921214794263   0.0001032
 2022-Jan-01 06:49     22 42 55.88 -09 18 12.4  0.00921214959688   0.0001031
 2022-Jan-01 07:29     22 42 56.24 -09 18 10.4  0.00921215124928   0.0001029
 2022-Jan-01 08:09     22 42 56.60 -09 18 08.3  0.00921215289981   0.0001028
 2022-Jan-01 08:49     22 42 56.95 -09 18 06.3  0.00921215454849   0.0001027
 2022-Jan-01 09:29     22 42 57.31 -09 18 04.3  0.00921215619532   0.0001026
 2022-Jan-01 10:09     22 42 57.66 -09 18 02.2  0.00921215784028   0.0001025
 2022-Jan-01 10:49     22 42 58.02 -09 18 00.2  0.00921215948339   0.0001024
 2022-Jan-01 11:29     22 42 58.38 -09 17 58.1  0.00921216112465   0.0001022
 2022-Jan-01 12:09     22 42 58.73 -09 17 56.1  0.00921216276406   0.0001021
 2022-Jan-01 12:49     22 42 59.09 -09 17 54.1  0.00921216440161   0.0001020
