*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 10:59:48 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2010-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2010-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2010-Jan-01 00:09     21 37 36.61 -14 13 19.1  0.00475496404769  -0.0018126
 2010-Jan-01 00:49     21 37 37.10 -14 13 16.8  0.00475493496801  -0.0018127
 2010-Jan-01 01:29     21 37 37.59 -14 13 14.5  0.00475490588664  -0.0018128
 2010-Jan-01 02:09     21 37 38.07 -14 13 12.1  0.00475487680361  -0.0018129
 2010-Jan-01 02:49     21 37 38.56 -14 13 09.8  0.00475484771890  -0.0018130
 2010-Jan-01 03:29     21 37 39.05 -14 13 07.5  0.00475481863252  -0.0018131
 2010-Jan-01 04:09     21 37 39.54 -14 13 05.1  0.00475478954446  -0.0018132
 2010-Jan-01 04:49     21 37 40.03 -14 13 02.8  0.00475476045474  -0.0018133
 2010-Jan-01 05:29     21 37 40.51 -14 13 00.5  0.00475473136334  -0.0018134
 2010-Jan-01 06:09     21 37 41.00 -14 12 58.1  0.00475470227027  -0.0018135
 2010-Jan-01 06:49     21 37 41.49 -14 12 55.8  0.00475467317554  -0.0018136
 2010-Jan-01 07:29     21 37 41.98 -14 12 53.4  0.00475464407913  -0.0018137
 2010-Jan-01 08:09     21 37 42.47 -14 12 51.1  0.00475461498106  -0.0018138
 2010-Jan-01 08:49     21 37 42.95 -14 12 48.8  0.00475458588132  -0.0018139
 2010-Jan-01 09:29     21 37 43.44 -14 12 46.4  0.00475455677992  -0.0018140
 2010-Jan-01 10:09     21 37 43.93 -14 12 44.1  0.00475452767685  -0.0018141
 2010-Jan-01 10:49     21 37 44.42 -14 12 41.8  0.00475449857211  -0.0018142
 2010-Jan-01 11:29     21 37 44.91 -14 12 39.4  0.00475446946571  -0.0018143
 2010-Jan-01 12:09     21 37 45.39 -14 12 37.1  0.00475444035765  -0.0018144
 2010-Jan-01 12:49     21 37 45.88 -14 12 34.7  0.00475441124792  -0.0018145
