*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 10:55:26 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2012-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2012-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2012-Jan-01 00:09     01 22 34.39 +08 42 11.1  0.00350538692586  -0.0037822
 2012-Jan-01 00:49     01 22 34.99 +08 42 14.8  0.00350532624792  -0.0037822
 2012-Jan-01 01:29     01 22 35.59 +08 42 18.6  0.00350526556907  -0.0037823
 2012-Jan-01 02:09     01 22 36.19 +08 42 22.3  0.00350520488932  -0.0037823
 2012-Jan-01 02:49     01 22 36.80 +08 42 26.0  0.00350514420867  -0.0037824
 2012-Jan-01 03:29     01 22 37.40 +08 42 29.7  0.00350508352712  -0.0037825
 2012-Jan-01 04:09     01 22 38.00 +08 42 33.5  0.00350502284466  -0.0037825
 2012-Jan-01 04:49     01 22 38.60 +08 42 37.2  0.00350496216131  -0.0037826
 2012-Jan-01 05:29     01 22 39.21 +08 42 40.9  0.00350490147704  -0.0037826
 2012-Jan-01 06:09     01 22 39.81 +08 42 44.7  0.00350484079188  -0.0037827
 2012-Jan-01 06:49     01 22 40.41 +08 42 48.4  0.00350478010581  -0.0037827
 2012-Jan-01 07:29     01 22 41.02 +08 42 52.1  0.00350471941885  -0.0037828
 2012-Jan-01 08:09     01 22 41.62 +08 42 55.9  0.00350465873097  -0.0037829
 2012-Jan-01 08:49     01 22 42.22 +08 42 59.6  0.00350459804220  -0.0037829
 2012-Jan-01 09:29     01 22 42.82 +08 43 03.3  0.00350453735253  -0.0037830
 2012-Jan-01 10:09     01 22 43.43 +08 43 07.1  0.00350447666195  -0.0037830
 2012-Jan-01 10:49     01 22 44.03 +08 43 10.8  0.00350441597047  -0.0037831
 2012-Jan-01 11:29     01 22 44.63 +08 43 14.5  0.00350435527808  -0.0037831
 2012-Jan-01 12:09     01 22 45.23 +08 43 18.3  0.00350429458480  -0.0037832
 2012-Jan-01 12:49     01 22 45.84 +08 43 22.0  0.00350423389061  -0.0037832
