*******************************************************************************
 Revised: April 12, 2021       Solar System Barycenter                        0

 Dynamical point 
 ---------------
 The center of mass for the solar system. See object 10 for Sun ephemeris.
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Feb  2 10:54:05 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Solar System Barycenter (0)     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2015-Jan-01 00:09:00.0000 UT      
Stop  time      : A.D. 2015-Dec-31 23:59:00.0000 UT      
Step-size       : 40 minutes
*******************************************************************************
Target pole/equ : MARSIAU                         {East-longitude positive}
Target radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : IAU_SUN                         {East-longitude positive}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
EOP file        : eop.220131.p220426                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JAN-31. PREDICTS-> 2022-APR-25
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC             delta      deldot
****************************************************************************
$$SOE
 2015-Jan-01 00:09     11 02 19.44 +09 01 47.1  0.00296952187480   0.0039784
 2015-Jan-01 00:49     11 02 20.18 +09 01 42.5  0.00296958570206   0.0039786
 2015-Jan-01 01:29     11 02 20.92 +09 01 37.9  0.00296964953320   0.0039789
 2015-Jan-01 02:09     11 02 21.66 +09 01 33.3  0.00296971336820   0.0039791
 2015-Jan-01 02:49     11 02 22.40 +09 01 28.7  0.00296977720708   0.0039794
 2015-Jan-01 03:29     11 02 23.14 +09 01 24.1  0.00296984104984   0.0039796
 2015-Jan-01 04:09     11 02 23.88 +09 01 19.5  0.00296990489646   0.0039798
 2015-Jan-01 04:49     11 02 24.62 +09 01 14.9  0.00296996874696   0.0039801
 2015-Jan-01 05:29     11 02 25.36 +09 01 10.3  0.00297003260134   0.0039803
 2015-Jan-01 06:09     11 02 26.10 +09 01 05.7  0.00297009645958   0.0039806
 2015-Jan-01 06:49     11 02 26.84 +09 01 01.1  0.00297016032170   0.0039808
 2015-Jan-01 07:29     11 02 27.58 +09 00 56.5  0.00297022418769   0.0039810
 2015-Jan-01 08:09     11 02 28.32 +09 00 51.9  0.00297028805756   0.0039813
 2015-Jan-01 08:49     11 02 29.06 +09 00 47.3  0.00297035193130   0.0039815
 2015-Jan-01 09:29     11 02 29.79 +09 00 42.7  0.00297041580892   0.0039818
 2015-Jan-01 10:09     11 02 30.53 +09 00 38.1  0.00297047969040   0.0039820
 2015-Jan-01 10:49     11 02 31.27 +09 00 33.5  0.00297054357577   0.0039823
 2015-Jan-01 11:29     11 02 32.01 +09 00 28.9  0.00297060746500   0.0039825
 2015-Jan-01 12:09     11 02 32.75 +09 00 24.3  0.00297067135812   0.0039827
 2015-Jan-01 12:49     11 02 33.49 +09 00 19.7  0.00297073525510   0.0039830
